Recipe_URL,Steps
https://www.10000recipe.com/recipe/6897164,"['이웃분이 주고가신 밤', '밤을 깨끗이 씻어요', '냄비에 넣고 물은 밤의 2/3 넣어요.', '센불에서 물이 끓으면 중불로 20분 약불로5분 불끄고 3~5분 뜸들여요.모든과정은 뚜껑 꼭 덮고 저보다는 큰냄비 사용하세요', '밤이 잘 삶아졌습니다.', '물이 아예 없도록 삶아주면 됩니다. 물을 넘 많이 넣으면 밤맛이 덜해요. 냄비 닦을일이 귀찮지만, 살짝 타도 군밤처럼 맛있어요.', '밤보관법은 밤은 받자마자 (껍질째 보관하면 벌레생겨요)1.겉껍질을 홀랑까서 비닐팩에 넣어 김치냉장고 보관2.겉껍질 속껍질 모두 벗겨서 냉동보관합니다.*저는 위의 두방법대로 보관하고 있고요. 찾아보니 소금물에 2~3시간 담갔다 건져서 비닐팩에넣어 냉장보관하라고 하시네요.']"
https://www.10000recipe.com/recipe/6867256,"['콩나물은 흐르는 물에 여러 번 조심스레 씻어준 뒤 체에 밭쳐 물기를 빼둡니다.당근은 색내기용으로 조금 넣어줬어요. 안 넣으셔도 무방합니다.대파도 송송 잘라 준비합니다.', '냄비에 물이 끓기 시작하면 소금 반 큰 술과 콩나물을 넣어줍니다.콩나물은 센 불에서 팔팔 끓여주시고요. 데치는 시간은 양에 따라 달라지는데요. 보통 4-6분 사이가 적당하다고 하니 참고하세요!뽕림이는 5분 정도 삶아주니까\xa0딱 좋더라고요.', '데친 콩나물은 체에 밭쳐 물기를 충분히 빼주세요.', '어느 정도 물기가 빠졌다면 볼에 콩나물을 넣고, 채 썬 당근, 대파를 넣어줍니다.', '그리고 나서 고춧가루 2 큰 술, 소금 적당량, 다진 마늘 반 큰 술, 깨소금을 적당량 넣어주세요.', '진간장도 한 큰 술 투척한 뒤 콩나물 대가리가 떨어지지 않도록 조심스레 섞어주세요.', '마지막으로 참기름 한 큰 술 두르고 조물조물해준 뒤 맛을 봐주세요.약간 싱거우시다면 간장 또는 소금으로 간을 해주시면 됩니다.', '저는 딱 좋더라는 ^^', '이렇게 10분 만에 완성된 초간단 콩나물무침!오늘도 백종원 아저씨의 레시피 덕분에 힘들이지 않고 반찬 하나 뚝딱 만들었네요 ^^']"
https://www.10000recipe.com/recipe/6905196,"['콩나물은 누런부분과 껍질부분 제거하고 두세번 세척후 소쿠리에 받쳐줍니다. 미리 멸치다시마육수 500ml도 준비해주세요~', '냄비에 씻은 콩나물을 넣고 멸치다시마육수 500ml를 넣은후 물 700ml를 넣고요~준비된 육수가 없을 때 쓰기 좋은 한알 육수 보러가기!', '센불로 켠후 끓으면 중약불로 줄여 5분동안 끓여줍니다.뚜껑은 처음부터 계속 열고 끓일겁니다', '5분경과후~ 다진마늘1/2T. 다진파5T. 국간장1T. 멸치액젓1T를 넣은후~ 한번 바글 끓인후 간을 보셔서 싱거우면 소금간을 추가하세요~ 저는 소금1/3T정도 넣었습니다.소금은 기호에 맞게 넣으시면 됩니다.']"
https://www.10000recipe.com/recipe/1785098,"['돼지고기는 분량의 양념을 넣어 조물조물 해주신후 30분 이상 재웁니다.', '냄비에 썰어둔 김치와 밑간한 돼지고기, 김칫국물 5큰술, 참기름 1작은술을 넣어 약불에서 3~5분간 충분히 볶아줍니다.', '돼지고기 자체에 지방이 붙어있으니 참기름은 많이 넣지 않으셔도 된답니다. 이렇게 충분히 볶아주세요~.', '충분히 볶아진 김치에 물 1컵을 넣어 끓여줍니다.', '물 1컵을 넣어 보글보글 끓여준후 나머지 1컵을 더 부워주도록 합니다. 물을 한꺼번에 부워서 끓이는것보다 이렇게 나눠서 끓여주면 국물맛이 더욱 좋아진답니다.', '보글보글 국물이 끓으면 여기에 양파와 두부를 넣어줍니다.', '국간장을 넣어줍니다.', '모든 재료가 한데 잘 어우러졌다면 다진마늘과 어슷 썬 고추 1개를 넣어줍니다.', '부족한 간은 소금으로 해주시고 대파와 나머지 고추 1개를 더 넣어 한소끔 더 끓이신후 마무리 합니다.']"
https://www.10000recipe.com/recipe/6845428,"['팬에 불을 켜지않고 핏물을 키친타월로 가볍게 제거한 돼지앞다리살1근을 넣고 마늘반스푼, 간장1스푼, 후추가루약간을넣고 조물조물 재워주세요', '고추가루2스푼, 진간장1스푼, 마늘반스푼, 물엿1스푼, 매실액2스푼(없으면 설탕2/3수저로대체), 고추장크게1스푼,후추톡톡해서 양념장을 만들어주시고', '파와 양파 당근등 기호에맞는 채소를 손질해서 준비해주세요당근 손질법 레시피\u200b', '센불에 고기를 볶다가 반정도 익을때쯤', '당근 양파등을 먼저 넣어 센불에 볶아주세요( 약한불에서하면 물이나올수있어요!)', '양파가 반투명해질때쯤 준비된 양념의 2/3을 넣어 볶아줍니다양념이 들어간뒤로 탈수있으니 중불로 줄여주세요', '고기가 익고난뒤 간을 한번보시고부족하면 나머지 양념장을 다 넣어주세요 (전다사용했어요!)', '불끄기3분전나머지 고추와 파등을넣어 센불로 볶아주시면 끝!', '예쁘게 담아서 맛있게드세요 :)']"
https://www.10000recipe.com/recipe/6891526,"['먹기 좋게 한 입 크기로 도톰하게 썰어주고 키친타월을 이용해 물기를 제거하고 그 위에 소금을 뿌려 밑간을 해주세요. 물기를 제거하고 소금으로 밑간을 해주면 두부가 단단해진답니다. 그리고 나중에 조리할 때 양념이 겉돌지 않고 않아요.', '양념장을 만들어주세요. 다진 대 파3,다진 마늘 0.5를 넣어주고 이때 대파를 넉넉하게 넣어주면 양념 맛도 순해지고 감칠맛도 좋답니다.', '나머지 양념재료인 고춧가루 1, 간장 3, 맛술 1, 설탕 0.5, 참기름 1을 모두 한데 넣고 고루 섞어주세요.', '달군 팬에 식용유 평소 보다 조금 넉넉하게 두르고 물기를 빼놓은 두부를 넣어 앞, 뒤로 노릇노릇하게 부쳐주세요.', '두부가 전체적으로 노릇하게 부쳐지면 준비해 놓은 양념장을 숟가락을 이용해 조금씩 떠 두부 위에 고루 얹어 주세요.', '그리고 양념장 담은 볼에 물(종이컵 기준) 1/4을 담아 전체적으로 조금씩 끼얹어 주세요', '불은 중불로 해주시고 국물을 숟가락으로 떠 두부 위에 끼얹고 두부를 한 번씩 뒤집어 가며 자박자박하게 조려 마무리합니다.', '두부조림 완성 ^^']"
https://www.10000recipe.com/recipe/6903507,"['양배추, 당근, 양파, 파(준비량의 반)는 길쭉하고 굵게, 고추도 어슷큼직하게 썹니다. 오징어도 깨끗하게 손질해서 먹기좋은 크기로 썹니다.오징어 손질법 레시피', '팬에 식용유 3큰술과 송송썬 파를 넣은 후 불을 올려 볶아요. 파기름이 충분히 나오게, 노르스름해질때까지 볶습니다.센불', '파가 노르스름하게 볶아지면 오징어를 넣고 볶다가 설탕 1큰술을 넣어 볶습니다.센불볶는 시간을 최소로 합니다.', '마늘 1큰술 고추장 1큰술을 넣어고 볶습니다. 볶는 시간은 최소로 하세요, 마늘넣고 팬들어가며 섞어주는식으로 볶고, 고추장 넣고도 마찬가지로요.센불', '간장 5큰술, 고춧가루 3큰술을 넣고 볶습니다. 너무 뻑뻑한 느낌이 들면 물 반컵을 넣고 볶습니다.센불센불에서 단시간에 볶기 때문에 팬을 들어가며 조절해서 볶으세요.', '이제 준비한 채소를 볶던 팬에 전부 넣습니다.중불', '잘 섞어가며 채소의 숨이 죽지않게 단시간으로 볶다가 불에서 내리기 직전 참기름을 촤악~ 둘러주고 끝!!', '그릇이나 달군 팬에 먹음직스럽게 담고 통깨를 솔솔 뿌려 상에 냅니다. 완성!입니다. 맛있게 드세요~']"
https://www.10000recipe.com/recipe/6845113,"['국거리용 소고기와 얇게 나박나박 썬 무를 준비해주세요. 무는 얇게 썰수록 조리시간이 줄어드니 조리시간 감안해서 썰어주세요.기호껏 고기와 무 양을 조절해주시면 된답니다.', '참기름 2T 넣고 중불에서 소고기를 먼저 볶아주세요.', '참기름 넣고 볶다가 고기가 살짝 덜 익었을 때 국간장 4T 넣고 볶아주세요. 국간장을 고기 볶을 때 넣어서 의아해 하셨죠 ? 이것이야 말로 저만의 비법!고기에 간이 베여서 나중에 국물에도 진한 맛을 내주거든요. 다른 간이 전혀 필요없어요. 국간장은 염도의 차이가 있어 1~2숟가락 넣어보시고 마지막 단계에서 추가해 주세요.^^', '소고기가 맛있게 달달 볶아지면, 썰어둔 무를 넣고 볶아주세요.', '미리 끓여둔 멸치육수를 조금 붓고 뚜껑을 덮어 센불로 끓여주세요. 같은 방법으로 3번 반복해서 끓여주세용 :)여기서 포인트는 한번에 육수를 다 넣지 않고 육수를 3번 나눠서 조금씩 넣고 끓인다는 점 ! 무와 소고기의 맛이 국물에 진하게 우려나오도록 하기 위한 방법이에요.', '뚜껑 닫고 팔팔 끓이다보면 ! 고기에서 나오는 거무스름한 거품이 생기거든요, 거품을 제거해주세요.', '간마늘 1T, 대파 1개를 송송 썰어 소고기무국에 투하! 간마늘 향 강한거 싫으시면 0.5T 줄여서 넣어주세요.', '푹 끓여주면 소고기무국 완성이요 :)전 미리 끓여둬서 불 끄고 식혔다가 신랑올 때쯤 다시 끓였더니 더 깊은 맛이 나고 맛있었다는! 그리고 무엇보다 멸치육수 덕분에 더 구수하고 깔끔한 맛이 났지요.']"
https://www.10000recipe.com/recipe/6893285,"['먼저 무는 깨끗이 씻은 후 가늘게 채 썰어주세요. *최대한 가늘게 채 썰어주셔야 양념이 잘 배고요. 무 껍질은 벗기셔도 되고 안 벗기셔도 됩니다 :)', '고춧가루 2 큰 술을 넣고 바락바락 문질러 무를 빨갛게 물들여주세요.', '다진 마늘 1 큰 술, 설탕 1 큰 술, 오미자청(또는 매실청) 1 큰 술, 식초 2 큰 술을 넣어주시고요.', '이어서 액젓 2 큰 술, 소금 적당량을 넣고 조물조물 무쳐 맛을 봐주세요. 약간 싱거우시면 소금을 더 넣어주시고요. 새콤한 맛을 더 느끼고 싶으신 분들은 식초를 조금 더 넣어주세요 :) 마지막으로 통깨와 송송 썬 대파를 넣고 가볍게 섞어주기만 하면 무생채 만드는 법, 끝 ~♩']"
https://www.10000recipe.com/recipe/6868260,"['쪽파는 깨끗이 다듬고 흐르는 물에 깨끗이 씻어주세요. 물기를 제거해주세요.', '설탕2.5Ts,고춧가루 15Ts,물10Ts,멸치액젓15Ts,다진마늘3Ts를 만들어 놓고', '쟁반에 파를 조금씩 잡고 골고루 조금씩 뭍혀주세요. 머리부분에 더 꼼꼼히 발라주셔야 좋아요.머리부분 두꺼운건 전 칼로 갈라서 했어요.', '먹기좋을 정도로 돌돌말아주셔도 좋고 그냥 펴서 켜켜히 담고 살짝 눌러주세요.']"
https://www.10000recipe.com/recipe/6915139,"['돼지고기는 물에 담가 약 30분간 핏물을 빼주세요.', '육수용으로 준비한 양파,월계수잎,대파,된장,통마늘,통후추,미림을 모두 넣고 물을 팔팔 끓여주세요.아직 돼지고기는 넣지 말아주세요.', '돼지고기는 수육용 앞다리살을 준비해도 좋고 삼겹살을 준비해도 좋아요. 앞다리살은 삼겹살보다 기름기가 적어요. 저는 앞다리를 준비했어요. 빨리 익히기 위해 절반을 잘라주고 시작했는데요 속까지 골고루 잘 익기 위해 한 토막당 칼집을 2-3번 내주세요.', '물이 팔팔 끓어오르면 고기를 투하해주세요. 여기서 고기는 껍데기쪽부터 넣어주는게 좋아요. 돼지고기가 물에 잠길정도로 물이 넉넉해야해요.강불물이 끓은 후 넣어주어야 육즙이 도망가지 않아요.', '백종원수육 맛있게 삶는법 포인트는 바로 삶는시간인데요 먼저 물이 고기를 넣고 물이 다시 팔팔 끓어오르면 강불에 20분 중불에 20분 약불에 25분으로 1시간정도 끓여주면 끝이에요. 번거로우면 처음부터 중불에 40분정도 끓여줘도 좋아요. 잡내가 날아가라고 저는 뚜껑을 열고 삶아주었어요.이때 꼭 재료가 물에 잠기도록 해주는게 골고루 잘 익히는 방법이에요.중간중간 골고루 익도록 뒤집어주면 훨씬 좋아요.', '시간이 지나니 물이 졸아들면서 된장으로 인해 색깔도 예쁘게 물들었죠? 익었는지 안익었는지 확인하는 법은 젓가락으로 고기를 깊숙히 찔러보았을 때 핏물이 나오지 않으면 다 익었다는 증거에요. 보통 1시간이면 속까지 완벽하게 익더라구요', '맛있게 익은 수육은 두툼하게 썰어주세요.']"
https://www.10000recipe.com/recipe/6876357,"['닭 한마리를 준비 합니다 저희집은 가족이 5명이라 두마리를 준비했어요 대식가거든요 ㅎㅎ', '당면을 물에 불려 줍니다', '닭을 깨끗이 씻어 손질 해 줍니다', '닭 사이사이 붙어있는 기름을 제거해주면 좋아요', '잡내를 없애기 위해 우유에 30분정도 담가 둡니다', '지금부터 이부분은 해도되고 건너 뛰어도 되는 과정 인데요닭을 한번후루룩 끓여 줍니다', '닭끓인 물을 버리고 차가운물로 헹궈줍니다 이부분에서 제가 두가지를 해봤는데요 1.닭을 우유에 담갔다가 씻은후 삶지않고 조리한경우 2.닭을우유에 담갔다가 삶아서 조리한 경우 한번 삶아서 육수를 버리고난 닭볶음탕은 깊은맛이 없더라구요닭의 잡내를 잡아주는건 좋은데 그냥유유에만 한번 담가주는 방법이 훨씬 진하고 맛있다는 사실 ㅎ 무튼 취향대로 하시면 좋을것 같아요~~^^', '고기를 냄비에두고 닭한마리기준 간장9~11 고추장4 고춧가루2 양파갈은거1/2 마늘5알 요리당6 청주1 후추약간 액젓1액젓을 넣으면 감칠맛이 살아나요. 단, 싱겁게 드시는 분들은 간장을 줄이시고 액젓을 추가해요.', '이렇게 양념소스를 만들어 주세요 요거 진짜 맛집 하고 거의 흡사한 맛이에요 맛집은 낙지나 새우를 첨가해 주기도 하죠!', '냄비에 양념장과 육수600ml를 넣고 한소끔 끓여 줍니다 물대신 육수를 넣어주시면 좀더 감칠맛이 나는데 물로하셔도 맛있어요 육수는 물로 대체 가능물은 당면 넣지 않을때 400ml, 넣을때 600ml를 넣어요.', '그사이에 야채손질을 해주시는데요 감자는 모서리를 깎아서 넣는게 좋아요 그렇지않으면 감자가 으깨져서 국물이 텁텁해 질수가 있거든요 깎고 남은 감자는 된장찌개에 넣으시면 좋아요', '한소끔 끓을때 감자를 넣어 뚜껑을 덮고 중불에 30분정도 끓여 주세요', '대파 양파 당근 고추를 적당한 크기로 잘라 준비해주세요', '이제 어느정도 닭과 감자가익었네요', '나머지 야채를 넣고', '한번더 끓입니다 국물이 넉넉한게 좋으신 분들은 육수를 조금더 추가하고 양념도 살짝 추가 하시면 됩니다', '아까 준비해둔 당면을 살짝 삶아 첨가해주세요 삶지않고 충분히 불려서 넣으셔도 됩니다 불릴시간이 없으시면 삶아서 넣어주세요 당면은 안넣으셔도 상관 없어요 참기름 후추(선택가능)도 살짝 첨가해주심 끝']"
https://www.10000recipe.com/recipe/6897261,"['오이는 동글동글 모양살려 썰어 소금에 잠시 절여 둡니다', '절인다기 보다는 양념 준비하는 동안 잠시 소금에 절인다 생각하면 됩니다', '고추장(1T), 고춧가루(1T), 설탕(1T), 올리고당(1T) 다진마늘(1/2T), 간장(1T), 식초(1.5T), 참기름(1T), 통깨(1T) 섞어 양념장 만들어요', '물기 꼭 짜 주고', '슬라이스한 양파도 넣어요', '준비한 양념장 넣고 무쳐 냅니다', '새콤달콤 맛있는 오이무침 완성입니다 수분을 꼭 짜고 무친 것이라 꼬들꼬들 아삭함이 좋은 오이무침 입니다 맛있어요 ㅎ']"
https://www.10000recipe.com/recipe/4164229,"['저는 손질되어있는 냉동 꽃게를 사용했습니다.', '사진정도 크기의 12토막을 깨끗이 씻어 준비하고...', '분량의 양파, 호박, 대파, 청고추를 사진처럼 썰어서 준비합니다.', '분량의 고추장, 집된장, 고춧가루, 소금, 국간장, 다진마늘을 잘 섞어서 양념장을 만들고...', '물1000ml를 끓인후에.. 준비해논 양념장을 풀어줍니다.', '그런다음, 준비해논 꽃게와...', '양파, 호박을 넣고 5분가량 끓여줍니다.', '끓이는 중간중간에 거품은 거둬 내고...', '마지막에 대파와 청고추를 넣고, 살짝 한번 더 끓여주면 완성입니다.']"
https://www.10000recipe.com/recipe/6883937,"['블로그에서 핫한 반응을 일으켰던 닭볶음탕이니 믿고 따라해주세요!파와 청양고추는 어슷 썰고 당근 감자는 큼직하게 썰어주세요', '양파는 반을 자른 후 사각으로 썰어주세요', '고추장2큰술 고추가루7큰술 설탕2큰술 국간장5큰술 마늘1큰술 넣고 소주잔으로 물1컵 넣고 섞어 주세요간장은 국간장이에요', '닭은 끓는 물에 살짝 데쳐냅니다 끓기 시작하면 5분 정도 데친 후', '물을 버리고 찬물로 불순물을 씻어주세요', '데친 닭을 깊은 팬에 넣고 소주 1컵을 부어줍니다 닭 잡내를 잡아줍니다', '당근 감자를 넣어주고 중간에 양념장을 올린 후 물 800ml 넣어주세요 계랑컵이 없으면 재료 끄트머리 2/3 정도만 넣어주세요', '강불에서 팔팔 끓어오르면 양념장을 섞고 강불과 중불 사이에서 익히세요', '국물이 반으로 졸았을 때 감자와 닭이 익었는지 젓가락으로 찔러 확인하세요화력이 모두 다르니 물이 너무 많이 졸거나 닭,감자가 안 익었다면 물은 뜨거운 물로 추가하셔도 돼요', '국물이 요 정도 있는 상태에서 대파 고추 양파를 넣습니다 국물 없게 조리는 건 비추구요 국물이 있게 졸여주세요', '대파 청양 고추 양파를 넣은 후 휘리릭 섞고 1분 후 불을 끕니다', '국물은 요 정도로 졸이면 돼요 아주 칼칼하기 때문에 국물이 있어야 밥도 비벼 먹고 맛있답니다', '국물을 매콤 칼칼하게 먹을 수 있어서 맛집 식당에서 맛보는듯한 닭볶음탕 레시피 완성! 양념장이 황금 비율이랍니다비율은 모두 지켜주세요 여러번 해보고 터득한 황금비율이에요^^황금팁은 양념장 비율과 야채 넣고 1분 후에 불을 끄는 것이랍니다', '국물을 많이 있게 졸이면 매콤한 국물닭도리탕 백숙처럼 부드러운 닭고기에 국물을 얹어먹을 수 있는 스타일 (국물이 매콤 칼칼) 취향에 따라 졸여주세요']"
https://www.10000recipe.com/recipe/6873683,"['키친타올을 이용해 소고기 핏물을 닦아주세요.덩어리 고기를 사용할 경우 수직 방향(고기의 결과 반대로)으로 썰어주세요.결대로 썰어주면 고기가 질겨져요.', '미역은 물 500ml(약 2.5컵)에 10분간 불려주세요.미역 20g은 이 정도.대충 가늠할 수 있겠지요?저울이 없는 분들은 사진 참고해서 양 조절해주세요.', '미역은 물 500ml(약 2.5컵)에 10분간 불려주세요.혹, 양 조절에 실패했다면 불린 미역은 냉동실에 보관해뒀다가 드세요.', '불린 미역은 가위를 이용해 먹기 좋은 크기로 잘라주세요.', '미역은 체를 이용해 건져주세요. 이때 미역 불린 물은 버리지 않고 미역국 끓일 때 물 대신 사용해주세요.엄마의 레시피..미역 불린 물 혹은 쌀뜨물을 넣어 미역국을 끓이는 거예요.국물의 깊이가 달라진다고 해야 할까요?조미료 하나 넣지 않고도 깊고 진한 맛의 미역국을 끓일 수 있어요.', '중불로 달군 냄비에 참기름 1큰술을 두른 뒤 다진마늘 1큰술과 소고기를 넣고 볶아주세요.', '소고기 겉면이 절반 정도 익을 때쯤 국간장 1큰술을 넣어 볶아주세요.', '미역을 넣고 푸른색을 띨 때까지 달달 볶아주세요.', '쌀뜨물 혹은 미역 불린 물 400mL(약 2컵)를 붓고 강불로 올려주세요.', '국물이 끓기 시작하면 물 1L(약 5컵)를 넣어주세요. 다시 끓어오르면 중약불로 줄인 뒤 15분간 끓여주세요.', '국간장 1큰술을 넣고 부족한 간은 소금으로 더해주세요. 엄마 손맛 가득한 미역국 완성입니다.']"
https://www.10000recipe.com/recipe/6879215,"['소고기 등심에 설탕 4스푼, 물엿 2스푼을 넣어요.', '거기에 매실액(저는 깔라마시 꿀로 대체)다진마늘 3스푼, 간장 12스푼 후추 약간을 넣고 주물러 양념이 배게 해줍니다.', '여기에 참기름 1스푼을 넣고 주물러 30분 기다려줘요.', '기다리는 동안 야채와 버섯 손질도 샤샤샥^^버섯 손질법 레시피', '재워 둔 고기에 야채를 모두 넣고 참기름을 2스푼 더 첨가한 뒤 섞어주고 센 불에 구우면 끝!!', '아아, 제가 했지만 너무 맛있어요 ㅠㅜ ㅎㅎㅎ 혹시라도 고기 냄새에 좀 민감하시면 청주나 맛술 한스푼 추가 추천해요~밥에 올려서 촵촵 정말 맛있게 먹었어요 :)']"
https://www.10000recipe.com/recipe/6840027,"['감자 칼로 연근의 껍질을 벗겨주세요.', '그리고 적당한 두께로 잘라주세요. 자르시고 물에 한번 깨끗이 씻어주세요.', '냄비에 연근을 넣고 식초 3T를 넣어줍니다. 식초를 넣는 이유는 연근의 아린맛을 없애주려고 넣어요. 소금 1/2T도 넣고 연근이 반쯤 익을때까지 삶아줍니다.', '연근을 식초 넣고 한번 삶아주면 조릴 때 더 편하겠죠? 체에 받쳐 물만 버려주세요.', '물 600cc, 간장 20T, 설탕 15T, 물엿 10T, 깨를 넣고 양념장을 만들어주세요. 20큰술 이라니깐 많아 보이죠? 숟가락으로 넣다보면 안많아요!^^ *대용량 주의*', '냄비에 연근과 양념장을 넣고 센불에서 끓이시다가 어느 정도 물이 졸아 들면 중불로 바꾸시고 졸여주시면 됩니다.', '거의 다 졸아 들때쯤 마무리로 물엿 한큰술 넣어주시면 윤기 좌르르~~~ 깨도 한번 더~!! 완성!!', '아작 아작 달콤 짭쪼름~~ 너무 좋아 연근 조림♡ 단짠 단짠 단짠! 진리입니다!']"
https://www.10000recipe.com/recipe/6885185,"['애호박, 청양고추, 양파, 감자는 먹기 좋게 썰어주세요. 전 고구마를 사용했어요.', '돼지고기도 원하는 양만큼 준비하시고 먹기 좋게 썰어주세요.', '냄비에 참기름 2큰술과 고추장 2큰술을 넣어 약불에 볶아줍니다.', '참기름과 고추장을 잘 볶아준 뒤, 돼지고기와 다진마늘 1큰술을 넣어 조금 더 볶아주세요.', '고기에 양념이 잘 버무려지듯 볶아지면, 고춧가루 1큰술도 넣어 같이 볶아주세요.', '감자, 청양고추, 양파, 애호박을 넣고, 물 한컵 반을 넣어 졸여주세요.', '간장 3큰술, 설탕 1큰술, 올리고당 2큰술, 소금 두꼬집을 넣어 졸여주세요.', '야채가 잘 익을때까지 중불과 약불을 번갈아가며 졸여주시면 끝.']"
https://www.10000recipe.com/recipe/6836180,"['멸치 한줌과 다시마 5센티정도로 두장 , 양파 반개 , 대파 두조각 , 무우 반조각을 함께 넣어 우려줬어요. 멸치랑 다시마로만 우려내셔도 괜찮으신데요. 무우랑 대파랑 양파가 들어가면 육수맛이 더 좋아져요. 시원함도 생기구요.', '센불에 물이 끓어오르면 다시마를 꺼내주신 다음 15분~20분간 중불로 더 끓여주세요. 그리고 국간장 1스푼넣어 간을 해주세요. 1400ml 넣었을때 딱 1스푼이 딱이더라구요.', '당근과 , 호박을 채썰어 후라이팬에 살짝 볶아주세요. 전 살짝 소금간도 해줬네요.', '계란 1개를 골고루 풀어 약불로 후라이팬에서 익혀주세요. 흰자 , 노른자 따로 해주셔도 상관없으세요. 전 섞어서 길게 지단을 준비해주었어요. 취향에 맞춰 만들어주시면 되세요.', '양념장을 만들어주세요. 간장 4스푼 , 고추가루 1스푼 , 다진고추 1스푼 , 다진마늘 0.5스푼 , 다진대파 1스푼 , 매실액 1스푼 , 참기름 1스푼 , 깨 1스푼을 넣어 만들었어요요. 양념장도 사람들마다 만드는게 틀리다죠. 요렇게 들어간 것이 제 입맛에 딱 맞는 양념장 황금레시피 에요. 혹 부족한 것은 입맛에 맞춰서 조절해주시면 되시구요.', '끓는 물에 국수를 삶아 주세요. 500원 동전만한 양이 1인분이라니 분량에 맞춰 주시면 되세요. 끓어오를때 넘치는데요 그럴때 찬물을 조금씩 넣어주면서 삶으시면 면이 쫄깃해져요. 넘쳐흐르지도 않고 딱 좋죠. 보통 국수봉지엔 4분 삶으라고 나와있던데요. 요렇게 찬물을 조금씩 부어주면서 삶다보면 6분정도가 딱 잘맞게 익는 것 같아요.', '삶은 국수는 찬물에 헤우거주세요. 면발이 더욱 더 쫄깃 탱탱해지도록 말이에요. 체에 받쳐 물기도 좀 빼주구요.', '면을 제일 먼저 담고 고명을 올려준 다음 육수를 담아주시면 완성이에요.']"
https://www.10000recipe.com/recipe/6885349,"['먼저 고구마는 보통크기 2개정도, 작은건 3개정도의 분량으로 준비했어요.', '고구마는 감자칼로 껍질을 벗긴후한입 크기로 듬성듬성 썰어줍니다.도마,조리용나이프', '전분기를 제거하기 위해찬물에 5분정도 잠시 담궈주구요.믹싱볼,채반', '키친타올로 물기 제거 후팬에 기름을 두르고 고구마를 구워줍니다. 이게 바로 튀기지 않고 만드는 방법이죠!튀기지 않는 대신 구워주는거에요 :키친타올,프라이팬,요리스푼', '앞뒤옆면이 고루고루 익을수 있게뒤적뒤적 해줍니다. 약불로 슬슬 구워주면 타지않고 익을때까지 구울수 있답니다. 익은지 확인하는 방법은젓가락으로 찔렀을때 쏙- 들어가면 익은거에요!', '부드럽게 잘 익은 고구마는 키친타올위에 올려놓고 기름기를 제거해 줍니다. (이대로 먹어도 참 맛나답니다)키친타올', '팬에 물 3스푼, 설탕 3스푼올리고당 2스푼을 넣구요. 절대 섞지말고!!그대로 약불에서 끓여줍니다.프라이팬', '저절로 완전히 끓을때까지 두다가색이 변하기 시작하면 그때 구워둔 고구마를 넣어 섞어줍니다.', '튀기지않아 건강에 나쁘지도 않고! 남녀노소 간식으로도 넘 좋은고구마맛탕 만들기 완성♥']"
