Recipe_URL,Steps
https://www.10000recipe.com/recipe/6868921,"['묵은 플라스틱 케이스에서 꺼내 반으로 잘라줍니다.', '도토리묵을\xa0끓는 물에 1-2분 정도 살짝 데쳐 꺼내주세요.', '묵칼을 이용해 먹기 좋은 크기로 썰어주세요. 저는 사진에서 보시는 도토리묵 한 덩어리를 4등분 해서 준비했어요.', '이제 도토리묵 무침에 들어갈 야채를 손질해줍니다. 깨끗히 씻어 준 상추와 깻잎은 먹기 좋은 크기로 잘라주시고요. 당근은 채 썰어 준비해주세요.', '대파와 청양고추는 잘게 다져줍니다. 요건 양념에 넣을 거예요.', '그럼 도토리묵무침 양념장도 만들어 볼까요? 고춧가루 1.5 큰 술과 간장 5 큰 술, 매실청 1 큰 술, 설탕 1 큰 술, 통깨와 다져 놓은 대파와 청양고추를 투척~', '양념장을 잘 섞어준 뒤 손가락으로 콕 찍어 맛을 한 번 봐주세요. 저는 간이 딱 좋아서 다른 양념 추가 없이 바로 다음 단계로 넘어갔어요.', '볼에 상추와 깻잎, 당근, 도토리묵을 넣어줍니다.', '그리고 나서 양념장을 부어준 뒤 조심스레 버무려주기만 하면 도토리묵무침 만들기 완성!', '다이어트 음식으로 만들었는데, 먹자마자 막걸리가 생각나는 이유는 뭐죠? ㅎㅎㅎㅎ', '하.. 정말 진심 너무 맛있어요 ㅠㅠ 이런 다이어트음식이라면 정말 매일 먹을 수도 있겠어요ㅎㅎㅎ 남은 도토리묵 반으로 내일 또 무침 만들어 먹어야겠어요!']"
https://www.10000recipe.com/recipe/6860042,"['알배기 배추를 한입 한입 떼어 낸 후에 깨끗이 씻은 후에 손으로 툭툭 찢어 준 후에 다진마늘과 다진생강을 넣어 주세요.', '그리고 쪽파를 넣어 주시고요. 쪽파의 양은 원하시는 만큼 넣어 주시면 됩니다. 즉, 원하지 않으시면 대파를 어슷썰어서 넣어 주시면 되고요. 대파의 양은 어슷썰어서 1/2컵 정도의 양이면 됩니다.', '고춧가루를 넣어 주시고요. 겉절이라서 굳이 배추를 절이실 필요가 없고 또한 찹쌀풀도 넣지 않아도 됩니다.', '새우젓과 멸치액젓, 그리고 매실액을 넣어 줍니다. 이렇게만 하면 겉절이 양념 끝!!!', '조물조물 무치면서 설탕을 추가로 조금만 넣어 주세요. 겉절이는 방금 먹을 것이기 때문에 단맛이 충분히 들어가 주는 것이 좋더라구요. 매실액과 더불어서 설탕 아주 조금 넣어 주었습니다.', '그리고 통깨를 마지막으로 넣고는 잘 머무려 주세요. 통깨를 넣으면 보기에도 좋고 무엇보다 겉절이니 바로 먹기 때문에 넣어서 드시면 좋아요.', '잘 버무린 겉절이를 밀폐용기에 넣고는 바로바로 드셔도 좋고 숙성해서 드셔도 맛있어요. 금방 뚝딱 만드는 알배기배추 겉절이 완성입니다.']"
https://www.10000recipe.com/recipe/6885928,"['국수는 1인분 분량이지만 남편이 워낙 국수를 잘 드시니 넉넉하게 만들었다 사실 1인분만 만들면 분명히 모자랄 것이다', '어떤 분은 국수를 삶을 때 식용유를 한 큰 술 넣어 끓인다고 한다 그럼 국수를 천천히 먹어도 불거나 잘 퍼지지 않아서 좋다는데... 워낙에 잡채를 만들 때 당면을 그렇게 끓여주기는 하지만 소면은 처음이었다', '물이 끓어오르면 찬물을 넣고 한 번 더 끓여주기 그리고 찬물에 헹구는데 소면을 찬물에 헹구는데 기름기가 있으니 느낌이 좀 다르다!식용유도 한 큰 술 넣어 끓인다', '소면에 윤기 좔좔~^^', '분량의 양념장을 준비하고 김치를 썰어서 섞어준다', '국수를 삶는 동안 양념장을 만들어 김치와 섞어주면 김치에 양념이 배어 새콤달콤 맛있어진다', '식용유 한 큰 술 넣어 삶은 소면이 윤기가 난다~', '김치 양념장을 넣고 참기름과 깨를 뿌려 완성~!!', '남편의 호로록 국수 먹는 소리가 참말로 맛있게 들리고 맛있다고 몇 번을 이야기해 주는 소리도 참말로 듣기 좋네~']"
https://www.10000recipe.com/recipe/6877837,"['청양고추 2개와 홍고추 1개, 대파 1/3대를 잘게 썰어주시고요.다진 마늘 1 큰 술과 다진 생강 2 큰 술도 준비해주세요.', '냉동 꽃게도 4마리 준비합니다.', '냉동 꽃게 손질부터 해줄게요.먼저 칫솔로 꽃게 구석구석 잘 닦아주시고요.다리 끝을 가위로 잘라주세요.꽃게 손질법 레시피', '꽃게의 배를 열어 칫솔로 잘 닦아준 뒤 뚜껑을 열어 몸통 양쪽에 붙어 있는 아가미와 머리 쪽에 붙어 있는 모래주머니를 제거한 다음 칫솔로 한 번 더 구석구석 닦아주세요.(떼어낸 머리 구석 부분에 내장이 숨어 있을 수 있으니 손가락으로 슥 한 번 긁어주시는 것도 좋아요 ^^)', '꽃게 입도 깔끔하게 정리하고요.', '손질이 끝난 꽃게는 4등분으로 나누어 줍니다.(집게 다리는 먹기 불편하므로 국거리로 쓰려고 따로 빼두었어요.)', '먹기 좋게 자른 꽃게는 체에 밭쳐 물기를 빼주세요.', '이제 양념장을 만들어줄게요.간장 1컵(소주잔으로), 고춧가루 5 큰 술, 설탕 2.5 큰 술, 물엿 1 큰 술, 소금 1/2 작은 술, 미림 1/2 큰 술, 다진 마늘 1 큰 술, 다진 생강 2 큰 술, 다진 파 2 큰 술을 넣고 잘 섞어주세요.', '볼에 꽃게와 양념장을 넣고, 숟가락으로 조심스레 섞어주시고요.마지막으로 다진 청양고추, 홍고추, 통깨 약간, 후추 약간 넣고 한 번 더 섞어주기만 하면, 매콤달콤 양념게장 만들기는 요렇게 간단하게 끝이 나요!', '꺄 +_+ 진짜 맛있겠죠?만들자마자 다리 하나 먹어봤는데 개꿀맛 핵꿀맛 !!!정말 말이 필요 없더라고요 ♥', '오늘도 이렇게 맛있는데, 내일 되면 얼마나 더 맛있을까요?!**하루 더 숙성시켜주면, 더욱 맛있는 양념게장을 드실 수 있답니다.**', '신랑도 오래간만에 먹은 양념게장이 입에 딱 맞았는지 역시 양념게장 하면 우리 마누라라며 엄지를 척 들어 올려주더라고요 > _<응. 내가 생각해도 그런 것 같아 ㅋㅋㅋㅋㅋㅋ']"
https://www.10000recipe.com/recipe/1787453,"['오징어 1마리는 안쪽에 칼집을내고, 무우도 적당한 크기로 잘라 두줌정도 준비합니다.', '멸치, 다시마, 디포리 육수를 내서 물이 끓으면 무를 먼저 넣고 한소끔 끓이고', '다진마늘을 1/3큰술 정도 넣어요.', '무가 어느정도 익었으면 오징어와 고추가루를 넣어줍니다. 처음에 무랑 같이 오징어를 넣으면 질겨질 수가 있으니 오징어는 나중에 넣고 팔팔 끓여요..', '간은 신안 함초 천일염으로 합니다. 마트에서 판매하는 가공소금으로 간을 맞춘것과는 국물맛이 확실히 달라요~ 개운하고 감칠맛이 납니다요~', '대파를 넣고 마지막에 사진에서 보이듯이 윗부분에 뜨는 불순물을 숟가락을 떠 내세요. 그래야 깔끔한 국물이 됩니다.', '밥 말아 먹으면 아주 개운하고 시원한 오징어 국 완성이요~!!']"
https://www.10000recipe.com/recipe/6855118,"['양파는 얇게썰어 물에담가(30분정도) 매운기를 빼고 준비해 둡니다.', '부추는 3-4등분 하여 주세요.', '간장,고추가루,식초,설탕,마늘,들기름을 잘 섞어 양념장을 만들어줍니다.', '부추, 양파에 양념장을 잘 무쳐주어 깨를 뿌리면 완성.']"
https://www.10000recipe.com/recipe/6712470,"['주재료 순대 되십니다. ㅋㅋ 1000g 짜리 5천원 못 되게 주고 사서 반만 잘랐어요 500g 정도 되겠네요도마,조리용나이프', '그전에 당면이랑 떡가래 물에 담궈 주시고요..믹싱볼', '양파, 양배추, 당근, 파, 홍고추도 있어서 준비했구요..양파 1/2개, 양배추 2줌, 당근 1/4개, 대파 1/2대, 홍고추 1개 분량 정도', '순대볶음의 엑기스인 깻순입니다. 잘 씻어서 이것도 반만 준비했어요', '이제 끓는 물에 당면이랑 떡가래 삶아 주시고', '그사이 양념 준비할게요. 고추가루3, 고추장2, 설탕2, 간장4, 마늘1 잘 섞어서 준비해주세용소스볼,숟가락', '식으면 지들끼리 달라붙어서 난리도 아니니.. 들기름 넣고 비벼서 분리해주세요', '팬에 기름 두르고 순대랑 야채 다 넣고 볶아주다 정도 익었다 싶으면 집에 있는 소주를 살짝 둘러서 순대 잡내를 잡아주십니다요궁중팬,요리스푼', '그리고 준비해둔 양념넣고 볶아주세요. 골고루 양념 잘 섞이게 어느정도 볶다가', '들기름 넣고 비벼준 당면이랑 떡 그리고 파 넣고 다시한번 볶아주세요. 다 익은거라서 양념이랑 잘 섞이는 정도로만 볶아주심되어요', '자 요로코롬요 ㅎㅎ', '이제 하이라이트..깻순을 넣고 다시한번 깻순 숨죽을 정도만 볶으면 끝이예요.. 들깨가루도 있으면 넣어주면 고소롬하니 좋아요.']"
https://www.10000recipe.com/recipe/6869868,"['먼저 당면을 물에 담가 불려주세요.당면을 불려줘야 부드러운 잡채가 완성되요.', '표고버섯은 물에 담가 불려주세요.', '잡채용 돼지고기에는 양념에 재워주세요. 고기 양에 따라 양념은 달리지기 때문에 가감해주세요. 간장 2+설탕1/2+참기름1/2+다진마늘1/2+후추 1/2t를 넣고 잘 섞어주세요.', '시금치는 끓는물에 소금 1/2T를 넣고 살짝만 데쳐주세요.숨이 죽을 정도로 아주 살짝만 데쳐주세요.', '시금치는 물기를 꼭 짜고 다진마늘 1/2T, 소금 1/2t, 참기름 1/2T, 깨 1/2t를 넣고 조물조물 무쳐주세요.', '당근과 양파는 채썰어주세요.', '표고버섯도 채썰어 간장 2T, 설탕 1/2T, 참기름 1/2T를 넣고 조물조물 잘 무쳐주세요.', '팬에 기름을 두르고, 색깔이 연한 재료부터, 기름이 나오지 않는것부터 볶아주세요. 양파-당근-표고버섯-고기순으로 볶아주세요.팬을 1개만 쓰는 팁으로 색이 연한 재료부터 볶아주세요.', '재료들은 아삭하게 익을 정도로 볶아 한곳에 모아주세요.', '당면은 간장+콩기름 1국자씩을 넣은 물에 당면을 삶아주세요. 당면은 불려뒀기 때문에 1~2분정도만 삶아주세요.생략하셔도 상관없는 과정이지만 저희집은 이렇게 해먹는답니다.', '당면은 체에 걸러 건져내고, 다진마늘 1/2T, 간장 1/2T, 참기름을 넣고 버무려주세요.', '버무린 당면과 재료를 팬에 모두 넣어주고 휘릭 볶아주세요. 그리고 마지막으로 간은 간장,설탕or올리고당으로 맞춰주고 간을 하지 않아도 야채에 간이 베어 맛있어요.마무리로 참기름을 둘러주면 윤기가 돌아요.', '깨를 솔솔 뿌려주면 잡채 완성!']"
https://www.10000recipe.com/recipe/6862530,"['먼저 흙씹힘을 방지하기위해 시금치를 깨끗~하게 씻어주세요 꼭다리부분은 데치고나서 잘라도 되지만, 전 미리 잘라주었어요', '끓는물에 소금 반스푼을 넣고', '시금치를 넣어줍니당 30~40초정도 데쳐서 꺼내주라고 하던데 저는 아삭함이 좋아 20초정도만 데쳐주고 바로 건져냈어요 저처럼 아삭함이 좋으시면 30초 밑으로 일찍 건져주시고 조금 말랑하게 드시고 싶으시면 1분 안으로 건져주심 될것 같아요 쨋든 1분을 넘기면 식감이 별루에요ㅠㅠ', '건진 시금치는 찬물에 잠시 식혀주고 물기를 꽉 짜 먹기좋게 칼로 반을 잘라주었어요', '이제 볼에 넣고 양념만 하면 되는데요~ 다진마늘 반스푼과 국간장 2스푼 참기름 1스푼과 깨소금 팍팍 넣어 비닐장갑끼고 조물조물~ 해주었어요', '간이 모자라다면 소금을 조금 넣어주심 될것 같은데요 저는 간이 신기하게도 딱!! 맞더라구요 반찬이라서 밥이랑 먹어야되니 너무 심심해도 별로인것 같아요~', '요렇게 그릇에 덜어 밑반찬으로 먹어도 좋지만 김밥이나 잡채에도 넣어먹으면 짱이라는거 ~~!! 역시 살짝만 데치니 아삭함이 살아있어 더더 맛있는 시금치무침']"
https://www.10000recipe.com/recipe/6839901,"['먼저 토마토 껍질을 벗겨주려고 하는데, 가운데에 열십자 칼집을 내줍니다.', '이렇게 칼집을 낸 후 토마토 꼭지도 제거하는 것이 좋습니다. 전 데치고 꼭지를 제거해주었는데, 불편하더라구요.', '전기 포트를 이용하여 물을 끓여준 뒤에 냄비에 끓는 물을 부어주면 시간을 단축할 수 있어서 좋습니다. 1리터의 물을 넣어주었구요.', '끓는 물에 토마토를 넣어줍니다.', '이 때 토마토를 꺼내는 시간은 토마토 껍질이 일어나기 시작하면 되는 것입니다.', '자세히 보면 토마토 껍질이 일어나면서 살짝 껍질이 벗겨져 있는 것을 알 수 있지요? 이 때 꺼내시면 됩니다.', '찬물에서 열기를 식힌 뒤에 껍질을 벗겨줍니다. 힘들이지 않고 잘 벗겨진답니다.', '껍질을 벗긴 방울 토마토입니다.', '좀더 크게 보시면 확연히 다르죠?', '양파는 반 개를 곱게 다져줍니다. 양파를 쉽게 다지려면 가로, 세로 촘촘히 칼집을 낸 후 ( 양파 끝에는 칼집이 나지 않아야 하고요.) 썰어주면 다지기가 훨씬 쉽구요.', '집에서 화분에 키우는 바질입니다.', '굵게 가로 세로로 썰어주면 됩니다. 이 생바질이 없을 땐 병에 든 마른 바질을 사용하세요. 양은 좀 줄여서 넣어시고요. 왜냐하면 바질이 마르면 양이 훨씬 적어지기 때문이지요.', '볼에 다진 양파, 바질을 넣어줍니다.', '올리브유 2큰술 반 정도를 넣어주고', '발사믹 식초를 1큰술 넣어줍니다. 이 발사믹 식초는 요즘 대형 마트에서 쉽게 구입할 수가 있답니다. 발사믹 식초는 이탈리아의 전통 식초로, 샐러드의 드레싱 등에 쓰이는데요, 청포도 즙을 졸인 다음 나무로 된 통 속에서 발효시켜서 만든답니다.', '통후추도 약간 갈아서 넣어주고~ ( 전 통후추가 향이 좋아서 이것만 사용하게 되더라구요.)', '설탕도 3분의 1작은술을 넣어줍니다. 그런 다음 잘 섞어줍니다.', '데친 방울 토마토를 넣어서 다시 한번 잘 섞어줍니다.', '마지막으로 소금간을 약간 해줍니다. 3분의 1작은술을 넣어주었구요.', '완성된 방울 토마토 마리네이드입니다']"
